date,category,amount
2024-02-28,Clothing,-80.73
2024-03-13,Part-time Job,393.45
2024-03-13,Utilities,-38.72
2024-03-27,Scholarship,631.51
2024-03-27,Entertainment,-90.61
2024-04-03,Allowance,107.86
2024-04-03,Utilities,-65.8
2024-04-10,Transportation,-75.15
2024-04-10,Allowance,172.57
2024-04-17,Transportation,-72.86
2024-04-24,Clothing,-109.91
2024-05-01,Rent,-599.88
2024-05-08,Tuition,-1781.82
2024-05-29,Part-time Job,408.57
2024-05-29,Utilities,-34.63
2024-06-12,Scholarship,608.98
2024-06-19,Food,-59.26
2024-06-26,Part-time Job,290.01
2024-07-03,Books,-149.13
2024-07-10,Allowance,61.36
2024-07-10,Tuition,-1357.14
2024-07-17,Food,-104.93
2024-07-24,Transportation,-60.45
2024-07-31,Scholarship,24.86
2024-07-31,Clothing,-100.65
2024-08-07,Rent,-581.62
2024-08-14,Entertainment,-68.21
2024-08-21,Tuition,-1643.37
2024-08-28,Utilities,-72.05
2024-09-04,Food,-114.32
2024-09-11,Allowance,136.36
2024-09-18,Scholarship,148.04
2024-09-18,Utilities,-41.35
2024-09-25,Transportation,-42.84
2024-09-25,Allowance,155.56
2024-10-02,Food,-133.25
2024-10-09,Scholarship,322.89
2024-10-09,Rent,-522.91
2024-10-16,Food,-128.96
2024-10-23,Utilities,-77.2
2024-10-30,Rent,-488.17
2024-11-06,Tuition,-1901.92
2024-11-13,Allowance,105.69
2024-11-13,Rent,-426.07
2024-11-27,Part-time Job,353.0
2024-12-11,Part-time Job,429.3
2024-12-18,Books,-176.9
2025-01-01,Part-time Job,212.8
2025-01-08,Transportation,-96.93
2025-01-15,Transportation,-31.46
2025-01-22,Rent,-506.35
2025-02-05,Clothing,-196.98
2025-02-12,Scholarship,678.11
2025-02-12,Entertainment,-95.04
2025-02-19,Allowance,159.68
2025-02-19,Books,-119.75
2025-02-26,Clothing,-63.45
2025-03-19,Clothing,-114.47
2025-03-26,Tuition,-1870.05
2025-04-02,Food,-148.43
2025-04-09,Rent,-477.66
2025-04-09,Part-time Job,426.32
2025-04-23,Clothing,-120.48
2025-04-30,Allowance,110.34
2025-04-30,Food,-65.89
2025-05-21,Allowance,60.31
2025-05-21,Food,-147.48
2025-05-28,Allowance,108.12
2025-05-28,Rent,-448.11
2025-06-04,Tuition,-1908.65
2025-06-11,Entertainment,-81.7
2025-06-18,Rent,-436.49
2025-06-25,Books,-189.04
